%% insert a new experiment - do only once for a new experiment type
INSERT INTO experiments VALUES('2', 'visual_FD', 'Visual serial discrimination experiments with sinusoidal gratings as stimuli', CURRENT_TIMESTAMP, NULL, '1')

%% insert a new sub-experiment - do each time you change the experiment
INSERT INTO sub_experiments VALUES('20', 'visual_FD_uniform', '2', 'First pilot, uniform distribution', CURRENT_TIMESTAMP, NULL, '1');

%% insert new fields - do each time you add a sub-experiment
INSERT INTO fields VALUES('245', 'frequency1', '20', 'Frequency of the first grating', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('246', 'frequency2', '20', 'Frequency of the second grating', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('247', 'response', '20', 'Response key', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('248', 'acc', '20', 'Accuracy', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('249', 'RT', '20', 'Reaction time', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('250', 'feedback', '20', 'The feedback the was given to the participant including identical trials', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('251', 'RT_break', '20', 'Time of each break', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('252', 'type_trials', '20', 'Whether each trial is a train or a test trial', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('253', 'frequency1_train', '20', 'Frequency of the first grating in the training part', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('254', 'frequency2_train', '20', 'Frequency of the second grating in the training part', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('255', 'response_train', '20', 'Response key in the training part', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('256', 'acc_train', '20', 'Accuracy in the training part', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('257', 'RT_train', '20', 'Reaction time in the training part', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('258', 'feedback_train', '20', 'The feedback the was given to the participant in the training part', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('259', 'difficulty', '20', 'The difficulty level of each trial, determined by the a-priori range of frequency ratios', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('260', 'version1', '20', 'The stimulus version of the first stimulus', CURRENT_TIMESTAMP, NULL, '1');
INSERT INTO fields VALUES('261', 'version2', '20', 'The stimulus version of the second stimulus', CURRENT_TIMESTAMP, NULL, '1');
